samplingStation,MPA,eventDate,eventTime,sampleDepth,targetDepth,Replicate,controlType,CastID,SampleID,SmithRootID,decimalLatitude,decimalLongitude,waterTemp,volumeFiltered,preservative,eDNA_Tube,totalDNAconc,unitsDNAconc,recordedBy,tide,Notes,depthWaterTemp
SAB_6,St. Anns Bank,8/15/2024,1:50:00 PM,75,Bottom,1,,885A021,885066,417,45.94501,-59.42343,,3.2,self-preserving,SAB24_EDNA_066,8.75,ng/ul,"Nick Jeffery, Katie Thistle, Ryan Stanley, Harri Pettitt-Wade",,Slowed the CTD drop to 20m per min,
SAB_6,St. Anns Bank,8/15/2024,1:50:00 PM,75,Bottom,2,,885A021,885067,418,45.94501,-59.42343,,3.11,self-preserving,SAB24_EDNA_067,7.58,ng/ul,"Nick Jeffery, Katie Thistle, Ryan Stanley, Harri Pettitt-Wade",,,
SAB_6,St. Anns Bank,8/15/2024,1:50:00 PM,75,Bottom,3,,885A021,885068,419,45.94501,-59.42343,,3.14,self-preserving,SAB24_EDNA_068,5.27,ng/ul,"Nick Jeffery, Katie Thistle, Ryan Stanley, Harri Pettitt-Wade",,,
SAB_10,St. Anns Bank,8/15/2024,2:25:00 PM,55,Bottom,1,,885A022,885069,420,45.940385,-59.258815,,3.1,self-preserving,SAB24_EDNA_069,8.29,ng/ul,"Nick Jeffery, Katie Thistle, Ryan Stanley, Harri Pettitt-Wade",,CTD drop sped back up to 30m per minute.,
SAB_10,St. Anns Bank,8/15/2024,2:25:00 PM,55,Bottom,2,,885A022,885070,421,45.940385,-59.258815,,3.09,self-preserving,SAB24_EDNA_070,6.55,ng/ul,"Nick Jeffery, Katie Thistle, Ryan Stanley, Harri Pettitt-Wade",,,
SAB_10,St. Anns Bank,8/15/2024,2:25:00 PM,55,Bottom,3,,885A022,885071,422,45.940385,-59.258815,,3.12,self-preserving,SAB24_EDNA_071,7.06,ng/ul,"Nick Jeffery, Katie Thistle, Ryan Stanley, Harri Pettitt-Wade",,,
BLANK,St. Anns Bank,8/15/2024,2:50:00 AM,NA,NA,BLANK,field blank,NA,885072,423,NA,NA,,2.48,self-preserving,SAB24_EDNA_072,0.95,ng/ul,"Nick Jeffery, Katie Thistle, Ryan Stanley, Harri Pettitt-Wade",,,
SAB_5,St. Anns Bank,8/16/2024,9:25:00 AM,89,Bottom,1,,885A023,885073,424,45.853575,59.433784,,3.19,self-preserving,SAB24_EDNA_073,5.07,ng/ul,"Nick Jeffery, Katie Thistle, Ryan Stanley, Harri Pettitt-Wade",,,
SAB_5,St. Anns Bank,8/16/2024,9:25:00 AM,89,Bottom,2,,885A023,885074,425,45.853575,59.433784,,3.14,self-preserving,SAB24_EDNA_074,4.57,ng/ul,"Nick Jeffery, Katie Thistle, Ryan Stanley, Harri Pettitt-Wade",,,
SAB_5,St. Anns Bank,8/16/2024,9:25:00 AM,89,Bottom,3,,885A023,885075,426,45.853575,59.433784,,3.14,self-preserving,SAB24_EDNA_075,5.78,ng/ul,"Nick Jeffery, Katie Thistle, Ryan Stanley, Harri Pettitt-Wade",,,
SAB_9,St. Anns Bank,8/16/2024,11:50:00 AM,90,Bottom,1,,885A024,885076,428,45.862785,-59.275125,,3.17,self-preserving,SAB24_EDNA_076,4.71,ng/ul,"Nick Jeffery, Katie Thistle, Ryan Stanley, Harri Pettitt-Wade",,,
SAB_9,St. Anns Bank,8/16/2024,11:50:00 AM,90,Bottom,2,,885A024,885077,429,45.862785,-59.275125,,3.14,self-preserving,SAB24_EDNA_077,4.1,ng/ul,"Nick Jeffery, Katie Thistle, Ryan Stanley, Harri Pettitt-Wade",,,
SAB_9,St. Anns Bank,8/16/2024,11:50:00 AM,90,Bottom,3,,885A024,885078,430,45.862785,-59.275125,,3.18,self-preserving,SAB24_EDNA_078,3.59,ng/ul,"Nick Jeffery, Katie Thistle, Ryan Stanley, Harri Pettitt-Wade",,,
SAB_14,St. Anns Bank,8/16/2024,1:20:00 PM,124,Bottom,1,,885A025,885079,431,45.870942,-59.140814,,3.15,self-preserving,SAB24_EDNA_079,5.65,ng/ul,"Nick Jeffery, Katie Thistle, Ryan Stanley, Harri Pettitt-Wade",,,
SAB_14,St. Anns Bank,8/16/2024,1:20:00 PM,124,Bottom,2,,885A025,885080,432,45.870942,-59.140814,,3.54,self-preserving,SAB24_EDNA_080,6.09,ng/ul,"Nick Jeffery, Katie Thistle, Ryan Stanley, Harri Pettitt-Wade",,,
SAB_14,St. Anns Bank,8/16/2024,1:20:00 PM,124,Bottom,3,,885A025,885081,433,45.870942,-59.140814,,3.13,self-preserving,SAB24_EDNA_081,5.17,ng/ul,"Nick Jeffery, Katie Thistle, Ryan Stanley, Harri Pettitt-Wade",,,
SAB_19,St. Anns Bank,8/16/2024,2:55:00 PM,144,Bottom,1,,885A026,885082,434,45.93695,-58.984953,,3.14,self-preserving,SAB24_EDNA_082,5.15,ng/ul,"Nick Jeffery, Katie Thistle, Ryan Stanley, Harri Pettitt-Wade",,,
SAB_19,St. Anns Bank,8/16/2024,2:55:00 PM,144,Bottom,2,,885A026,885083,435,45.93695,-58.984953,,3.17,self-preserving,SAB24_EDNA_083,4.91,ng/ul,"Nick Jeffery, Katie Thistle, Ryan Stanley, Harri Pettitt-Wade",,,
SAB_19,St. Anns Bank,8/16/2024,2:55:00 PM,144,Bottom,3,,885A026,885084,436,45.93695,-58.984953,,3.16,self-preserving,SAB24_EDNA_084,8.31,ng/ul,"Nick Jeffery, Katie Thistle, Ryan Stanley, Harri Pettitt-Wade",,,
SAB_15,St. Anns Bank,8/16/2024,4:35:00 PM,94,Bottom,1,,885A027,885085,437,45.936672,-59.100682,,3.14,self-preserving,SAB24_EDNA_085,6.35,ng/ul,"Nick Jeffery, Katie Thistle, Ryan Stanley, Harri Pettitt-Wade",,,
SAB_15,St. Anns Bank,8/16/2024,4:35:00 PM,94,Bottom,2,,885A027,885086,438,45.936672,-59.100682,,3.9,self-preserving,SAB24_EDNA_086,6.48,ng/ul,"Nick Jeffery, Katie Thistle, Ryan Stanley, Harri Pettitt-Wade",,,
SAB_15,St. Anns Bank,8/16/2024,4:35:00 PM,94,Bottom,3,,885A027,885087,439,45.936672,-59.100682,,3.13,self-preserving,SAB24_EDNA_087,7.08,ng/ul,"Nick Jeffery, Katie Thistle, Ryan Stanley, Harri Pettitt-Wade",,,
BLANK,St. Anns Bank,8/16/2024,4:55:00 PM,NA,NA,BLANK,field blank,NA,885088,440,NA,NA,,2.04,self-preserving,SAB24_EDNA_088,4.76,ng/ul,"Nick Jeffery, Katie Thistle, Ryan Stanley, Harri Pettitt-Wade",,,
CAM_34,St. Anns Bank,8/17/2024,10:25:00 AM,38,Bottom,1,,885A028,885089,441,45.871411,-59.56617,,3.13,self-preserving,SAB24_EDNA_089,8.1,ng/ul,"Nick Jeffery, Katie Thistle, Ryan Stanley, Harri Pettitt-Wade",,,
CAM_34,St. Anns Bank,8/17/2024,10:25:00 AM,38,Bottom,2,,885A028,885090,442,45.871411,-59.56617,,3.51,self-preserving,SAB24_EDNA_090,6.2,ng/ul,"Nick Jeffery, Katie Thistle, Ryan Stanley, Harri Pettitt-Wade",,,
CAM_34,St. Anns Bank,8/17/2024,10:25:00 AM,38,Bottom,3,,885A028,885091,443,45.871411,-59.56617,,3.14,self-preserving,SAB24_EDNA_091,9.82,ng/ul,"Nick Jeffery, Katie Thistle, Ryan Stanley, Harri Pettitt-Wade",,,
CAM_37,St. Anns Bank,8/17/2024,1:45:00 PM,85,Bottom,1,,885A029,885092,444,45.827023,-59.64316,,3.18,self-preserving,SAB24_EDNA_092,5.39,ng/ul,"Nick Jeffery, Katie Thistle, Ryan Stanley, Harri Pettitt-Wade",,,
CAM_37,St. Anns Bank,8/17/2024,1:45:00 PM,85,Bottom,2,,885A029,885093,445,45.827023,-59.64316,,3.1,self-preserving,SAB24_EDNA_093,5.94,ng/ul,"Nick Jeffery, Katie Thistle, Ryan Stanley, Harri Pettitt-Wade",,,
CAM_37,St. Anns Bank,8/17/2024,1:45:00 PM,85,Bottom,3,,885A029,885094,446,45.827023,-59.64316,,3.09,self-preserving,SAB24_EDNA_094,7.08,ng/ul,"Nick Jeffery, Katie Thistle, Ryan Stanley, Harri Pettitt-Wade",,,
BLANK,St. Anns Bank,8/17/2024,1:55:00 PM,NA,NA,BLANK,field blank,NA,885095,447,NA,NA,,2.18,self-preserving,SAB24_EDNA_095,2.7,ng/ul,"Nick Jeffery, Katie Thistle, Ryan Stanley, Harri Pettitt-Wade",,,
